keywords,description_category
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 55 mph posted 35 mph zone,4
driver failure stop stop sign line,13
exceeding maximum speed 49 mph posted 40 mph zone,4
exceeding maximum speed 64 mph posted 45 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
displaying expired registration plate issued state,15
negligent driving vehicle careless imprudent manner endangering property life person,2
driver using hands use handheld telephone whilemotor vehicle motion,2
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
failure individual driving highway display license uniformed police demand,7
failure veh yield intersection rightofway another veh,2
driving motor vehicle highway without required license authorization,7
driving vehicle highway without current registration plates validation tabs,15
exceeding maximum speed 34 mph posted 25 mph zone,4
exceeding maximum speed 64 mph posted 55 mph zone,4
exceeding maximum speed 49 mph posted 40 mph zone,4
displaying expired registration plate issued state,15
exceeding maximum speed 46 mph posted 30 mph zone,4
driving motor vehicle highway without required license authorization,7
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
exceeding maximum speed 50 mph posted 35 mph zone,4
reckless driving vehicle wanton willful disregard safety persons property,2
exceeding maximum speed 44 mph posted 35 mph zone,4
driving vehicle influence alcohol,3
driving drive motor vehicle highway without required license authorization,7
failure veh yield intersection rightofway another veh,2
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
driver failure stop steady circular red signal,14
driver motor vehicle following vehicle closer reasonable prudent,2
driving vehicle influence alcohol,3
operating vehicle highway unauthorized window tinting material,16
driver failure stop stop sign line,13
driving vehicle hov lane authorized traffic control device,5
driver using hands use handheld telephone whilemotor vehicle motion,2
failure display reflect red color light rear lamps reflectors req,11
exceeding maximum speed 49 mph posted 40 mph zone,4
failure individual driving highway display license uniformed police demand,7
failure veh yield intersection rightofway another veh,2
driving vehicle highway suspended registration,12
exceeding maximum speed 53 mph posted 35 mph zone,4
exceeding maximum speed 49 mph posted 40 mph zone,4
person driving motor vehicle highway public use property suspended outofstate license,7
driving influence alcohol per se,3
provisional driver 18 driving mv wpassenger 18,17
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,1
driver failure obey properly placed traffic control device instructions,5
driving vehicle influence alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
failure stop accident involving damage attended vehicle,8
displaying expired registration plate issued state,15
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 86 mph posted 55 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
driving drive motor vehicle highway without required license authorization,7
failure licensee notify administration change address within 30 days,0
failure display registration card upon demand police officer,6
displaying reg plate issued vehicle,15
knowingly driving uninsured vehicle,12
driving vehicle highway suspended registration,12
displaying expired registration plate issued state,15
driver passing veh stopped pedestrian crosswalk,13
driver failure obey properly placed traffic control device instructions,5
parking prohibited official signs,13
person driving motor vehicle license suspended tr 17106,7
driver failure stop pedestrian crosswalk,13
knowingly permitting child age 15 drive motor veh hwy,17
failure control vehicle speed highway avoid collision,9
exceeding maximum speed 39 mph posted 30 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 57 mph posted 40 mph zone,4
failure control vehicle speed highway avoid collision,9
holder learners permit driving wo req supervision,9
failure display registration card upon demand police officer,6
driving motor vehicle roadway passing vehicle,2
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
driving impaired alcohol,3
driving vehicle influence alcohol,3
driver using hands use handheld telephone whilemotor vehicle motion,2
reckless driving vehicle wanton willful disregard safety persons property,2
driving vehicle influence alcohol,3
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle influence alcohol,3
holder learners permit driving wo req supervision,9
exceeding maximum speed 39 mph posted 30 mph zone,4
operator restrained seatbelt,1
person driving motor vehicle highway public use property revoked license privilege,7
failure stop stop sign,13
failure display registration card upon demand police officer,6
failure drive vehicle right half roadway required,2
stopping veh prohibited official sign,17
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving vehicle highway suspended registration,12
driving influence alcohol per se,3
driving vehicle influence alcohol,3
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 39 mph posted 30 mph zone,4
driving impaired alcohol,3
operating unregistered motor vehicle highway,12
drive across private property purpose avoiding traffic control device,2
driver failing give turn signal continuously last 100 travel turning,2
driving vehicle excess reasonable prudent speed highway speed,4
driving impaired alcohol,3
driver turning left fail yield right way vehicle approaching opposite direction,2
operating unregistered motor vehicle highway,12
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driving vehicle highway without current registration plates validation tabs,15
driving vehicle highway suspended registration,12
exceeding maximum speed 44 mph posted 35 mph zone,4
driver failure obey properly placed traffic control device instructions,5
unauthorized display use registration plate,15
driving impaired alcohol,3
failing secure child age 8 child safety seat transporting motor vehicle,1
failure display registration card upon demand police officer,6
driver motor vehicle following vehicle closer reasonable prudent,2
driver changing lanes unsafe,2
displaying expired registration plate issued state,15
failing secure child age 8 child safety seat transporting motor vehicle,1
person driving motor veh hwy suspended lic privilege,7
failure drive vehicle right half roadway required,2
failure veh driver involved accident give insurance policy information,8
violating lic restriction,7
exceeding maximum speed 54 mph posted 45 mph zone,4
exceeding maximum speed 54 mph posted 45 mph zone,4
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,12
holder learners permit driving wo req supervision,9
driver changing lanes unsafe,2
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
failure licensee notify administration change address within 30 days,0
exceeding posted maximum speed limit 47 mph posted 35 mph zone,4
driving vehicle hov lane authorized traffic control device,5
exceeding maximum speed 75 mph posted 55 mph zone,4
driver failure obey properly placed traffic control device instructions,5
driving motor vehicle roadway passing vehicle,2
knowingly driving owner knowingly permitting driven uninsured vehicle,12
driving motor vehicle highway without required license authorization,7
failure display registration card upon demand police officer,6
driving vehicle excess reasonable prudent speed highway 4535,4
driving motor vehicle highway without required license authorization,7
driver failure stop stop sign line,13
failure display registration card upon demand police officer,6
operating vehicle highway unauthorized window tinting material,16
driver failure obey properly placed traffic control device instructions,5
driver entering intersection flashing red traffic signal without stopping,13
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended 17106 26204 26206 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
negligent driving vehicle careless imprudent manner endangering property life person,2
driving hwy obstructed windshield view,16
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,1
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
failure individual driving highway display license uniformed police demand,7
driver changing lanes unsafe,2
driving vehicle highway suspended registration,12
exceeding posted maximum speed limit 42 mph posted 25 mph zone,4
oper motor veh operator restrained seat belt,1
exceeding maximum speed 65 mph posted 35 mph zone,4
driving vehicle excess reasonable prudent speed highway 55mph,4
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving vehicle excess reasonable prudent speed highway 45mph,4
driving motor veh lic suspended tr 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
exceeding maximum speed 49 mph posted 40 mph zone,4
displaying reg plate issued vehicle,15
failure veh driver stop unattended veh damage accident,8
drivingattempting drive motor veh hwy wo req license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
driving vehicle influence alcohol,3
driver failure obey properly placed traffic control device instructions,5
oper mv operator restrained seatbelt,1
operator restrained seatbelt,1
driving vehicle influence alcohol,3
exceeding maximum speed 70 mph posted 40 mph zone,4
failure drive right center,2
exceeding maximum speed 66 mph posted 55 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
failure individual driving highway display license uniformed police demand,7
driving impaired alcohol,3
failure maintain legible registration plate free covers,15
exceeding maximum speed 45 mph posted 25 mph zone,4
failure maintain legible registration plate free covers,15
failure display tab plates veh required adm,0
reckless driving vehicle wanton willful disregard safety persons property,2
exceeding posted maximum speed limit 70 mph posted 50 mph zone,4
exceeding posted maximum speed limit 50 mph posted 30 mph zone,4
driving motor vehicle highway without required license authorization,7
operator restrained seatbelt,1
failure control vehicle speed highway avoid collision,9
failure motor veh driver furnish written id info inon unattended damaged veh property,0
failure veh driver stop unattended vehdamage accident,8
failure control vehicle speed highway avoid collision,9
exceeding posted maximum speed limit 74 mph posted 35 mph zone,4
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
failure yield right way left turn,13
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 39 mph posted 30 mph zone,4
operating vehicle highway unauthorized window tinting material,16
failure display registration card upon demand police officer,6
knowingly driving uninsured vehicle,12
failure driver stop upon approach police veh using signals,17
parking prohibited official signs,13
person driving motor vehicle highway public use property suspended license privilege,7
operator restrained seatbelt,1
failure veh driver accident locate notify owner unattended veh damage,8
failure immediately return remain scene accident involving bodily injury,17
driver failure give required signal intention turn,17
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure veh driver involved accident give insurance policy information,8
failure control vehicle speed highway avoid collision,9
driver failure obey properly placed traffic control device instructions,5
failure immediately stop veh scene accident involving bodily injury,8
driver failure stop stop sign line,13
driver motor vehicle following vehicle closer reasonable prudent,2
person driving motor vehicle highway public use property suspended outofstate license,7
failure individual driving highway display license uniformed police demand,7
driving vehicle influence alcohol,3
failure stop stop sign,13
oper motor veh operator restrained seat belt,1
driving vehicle influence alcohol per se,3
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding posted maximum speed limit 49 mph posted 40 mph zone,4
failure stop entering highway,13
reckless driving vehicle wanton willful disregard safety persons property,2
person driving motor vehicle highway public use property suspended outofstate license,7
driving influence alcohol per se,3
driver fail stop red traffic signal right turn,14
driver failure obey properly placed traffic control device instructions,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
exceeding posted maximum speed limit 75 mph posted 30 mph zone,4
failure display registration card upon demand police officer,6
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding posted maximum speed limit 45 mph posted 35 mph zone,4
driving vehicle highway suspended registration,12
failure individual driving highway display license uniformed police demand,7
failure display registration card upon demand police officer,6
driving vehicle highway without current registration plates validation tabs,15
operating vehicle highway unauthorized window tinting material,16
failure maintain legible registration plate free covers,15
driving vehicle highway suspended registration,12
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle excess reasonable prudent speed highway 8555,4
driver failure obey properly placed traffic control device instructions,5
failure control vehicle speed highway avoid collision,9
person driving motor vehicle highway public use property suspended license privilege,7
failure veh driver involved accident give insurance policy information,8
failing secure child age 8 child safety seat transporting motor vehicle,1
failure control vehicle speed highway avoid collision,9
driving vehicle influence alcohol,3
holder learners permit driving wo req supervision,9
failure display registration card upon demand police officer,6
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop steady circular red signal,14
exceeding maximum speed 64 mph posted 55 mph zone,4
operator restrained seatbelt,1
driving hwy obstructed windshield view,16
driving vehicle highway without current registration plates validation tabs,15
exceeding maximum speed 54 mph posted 35 mph zone,4
driving influence alcohol per se,3
holder noncommercial class c dr lic drive hwy mv type auth lic,17
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
attempt driver elude police official police vehicle failing stop,9
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
failure individual driving highway display license uniformed police demand,7
negligent driving vehicle careless imprudent manner endangering property life person,2
driver writingsendingreading textelectronic msg oper veh travel portion hwy,2
failure display registration card upon demand police officer,6
exceeding maximum speed 44 mph posted 35 mph zone,4
driving vehicle influence alcohol per se,3
possessing suspended lic,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
possessing suspended lic,7
driver failing give turn signal continuously last 100 travel turning,2
operator restrained seatbelt,1
driver failure stop entering crossing hwy private road driveway,13
operating unregistered motor vehicle highway,12
person driving motor vehicle highway public use property suspended outofstate license,7
failure display tab plates veh required adm,0
operator restrained seatbelt,1
exceeding maximum speed 47 mph posted 30 mph zone,4
driving vehicle highway suspended registration,12
driving veh minimum speed limit posted hwy,17
exceeding maximum speed 39 mph posted 30 mph zone,4
driver failure obey properly placed traffic control device instructions,5
driving motor vehicle highway without required license authorization,7
displaying expired registration plate issued state,15
possessing suspended lic,7
driver failure obey properly placed traffic control device instructions,5
failure individual driving highway display license uniformed police demand,7
driving motor vehicle highway without required license authorization,7
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 50 mph posted 35 mph zone,4
driving vehicle violation restricted license requirement,7
negligent driving vehicle careless imprudent manner endangering property life person,2
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended 17106 26204 26206 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
displaying expired registration plate issued state,15
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving impaired alcohol,3
exceeding maximum speed 44 mph posted 35 mph zone,4
operating unregistered motor vehicle highway,12
exceeding maximum speed 59 mph posted 50 mph zone,4
driving impaired alcohol,3
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving veh impaired alcohol transporting minor,3
displaying expired registration plate issued state,15
person driving motor vehicle highway public use property suspended license privilege,7
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
failure control vehicle speed highway avoid collision,9
person driving motor vehicle license suspended 17106 26204 26206 27103,7
unsafe backing motor veh,2
possessing suspended lic,7
driving impaired alcohol,3
person driving motor vehicle highway public use property suspended license privilege,7
displaying expired registration plate issued state,15
failure veh driver involved accident give insurance policy information,8
failure display two lighted front lamps required,11
person driving motor vehicle license suspended 17106 26204 26206 27103,7
display suspended lic,7
displaying expired registration plate issued state,15
driving vehicle highway suspended registration,12
driving vehicle influence alcohol,3
exceeding maximum speed 44 mph posted 35 mph zone,4
failure individual driving highway display license uniformed police demand,7
throwing dumping discharge deposit refuse hwy,17
driver motor vehicle following vehicle closer reasonable prudent,2
driver failure obey designated lane directions,13
failure licensee notify administration change address within 30 days,0
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
driver using hands use handheld telephone whilemotor vehicle motion,2
person driving motor vehicle license suspended,7
exceeding maximum speed 49 mph posted 40 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle highway suspended registration,12
exceeding maximum speed 48 mph posted 35 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
occupant 16 restrained seatbelt,1
exceeding maximum speed 56 mph posted 40 mph zone,4
driving vehicle highway suspended registration,12
driver failure stop stop sign line,13
operator restrained seatbelt,1
exceeding maximum speed 49 mph posted 30 mph zone,4
driving motor veh lic suspended 17106,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driving vehicle excess reasonable prudent speed highway,4
failure individual driving highway display license uniformed police demand,7
driver changing lanes unsafe,2
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
failure attach vehicle registration plates front rear,15
failure licensee notify administration change address within 30 days,0
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle highway suspended registration,12
driving motor veh lic suspended 26204,7
driving vehicle violation restricted license requirement,7
driver failure stop pedestrian crosswalk,13
failure veh driver stop unattended vehicle damage accident,8
displaying reg plate issued vehicle,15
driving vehicle highway without current registration plates validation tabs,15
person driving motor vehicle highway public use property suspended license privilege,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure securely fasten registration plate vehicle,15
failure display registration card upon demand police officer,6
failure licensee surrender cancelled lic toadm,17
failure driver driving normal speed traffic keep right,17
person driving motor vehicle highway public use property suspended license privilege,7
driving motor vehicle highway without required license authorization,7
possessing suspended lic,7
failure notify adm address change within 30 days,0
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property revoked license privilege,7
exceeding maximum speed 44 mph posted 35 mph zone,4
driving vehicle highway suspended registration,12
failure driver crossover make left turn extreme left lane,17
person driving motor vehicle highway public use property suspended license privilege,7
knowingly driving uninsured vehicle,12
person driving motor vehicle highway public use property suspended license privilege,7
driving motor vehicle highway without required license authorization,7
person driving motor vehicle license suspended 17106,7
driver failure obey properly placed traffic control device instructions,5
operator restrained seatbelt,1
reckless driving vehicle wanton willful disregard safety persons property,2
reckless driving vehicle wanton willful disregard safety persons property,2
driver failure obey properly placed traffic control device instructions,5
knowingly driving uninsured vehicle,12
driving vehicle influence alcohol,3
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 39 mph posted 30 mph zone,4
driving impaired alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
knowingly driving owner knowingly permitting driven uninsured vehicle,12
passing passing zone,17
driving vehicle influence alcohol,3
person driving motor veh hwy suspended lic privilege,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
person driving motor vehicle highway public use property suspended license privilege,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
possessing fictitious lic,9
holder learners permit driving wo req supervision,9
driving vehicle influence alcohol,3
exceeding maximum speed 51 mph posted 35 mph zone,4
driving influence alcohol per se,3
person driving motor vehicle highway public use property suspended license privilege,7
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
driver failure obey properly placed traffic control device instructions,5
holder learners permit driving wo req supervision,9
driving impaired alcohol,3
driving motor veh lic suspended tr 17106,7
driving influence alcohol per se,3
driving drive motor vehicle highway without required license authorization,7
person driving motor veh hwy public use property suspended lic privilege,7
person driving motor vehicle highway public use property suspended license privilege,7
driver changing lanes unsafe,2
driver turning left fail yield right way vehicle approaching opposite direction,2
exceeding maximum speed 74 mph posted 55 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure stop stop sign line,13
driving motor veh lic suspended tr 17106,7
failure drive vehicle right half roadway required,2
exceeding maximum speed 59 mph posted 35 mph zone,4
failure attach vehicle registration plates front rear,15
exceeding maximum speed 80 mph posted 60 mph zone,4
driver turning vehicle without giving appropriate signal required,2
driving influence alcohol per se,3
driver failure obey properly placed traffic control device instructions,5
attempting drive veh impaired alcohol,3
exceeding posted maximum speed limit 74 mph posted 55 mph zone,4
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
failure securely fasten registration plate vehicle,15
exceeding maximum speed 69 mph posted 50 mph zone,4
person driving motor vehicle highway public use property revoked license privilege,7
driver failing make left turn left turn lane,2
reckless driving vehicle wanton willful disregard safety persons property,2
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
operator restrained seatbelt,1
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
driver fail stop red traffic signal right turn,14
driving drive motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
driving impaired alcohol,3
displaying expired registration plate issued state,15
failure control vehicle speed highway avoid collision,9
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 60 mph posted 35 mph zone,4
displaying expired registration plate issued state,15
exceeding maximum speed 55 mph posted 30 mph zone,4
willfully disobeying lawful order police officer,17
operating vehicle highway unauthorized window tinting material,16
driving drive motor vehicle highway without required license authorization,7
exceeding maximum speed 41 mph posted 25 mph zone,4
driving vehicle highway without current registration plates validation tabs,15
owner knowingly permitting motor veh driven hwy unauthorized person,7
driver fail stop flashing red traffic signal stop line,13
person driving motor vehicle highway public use property revoked license privilege,7
driving attempting drive motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
failure control vehicle speed highway avoid collision,9
driving drive motor vehicle highway without required license authorization,7
driving vehicle highway without current registration plates validation tabs,15
failure control vehicle speed highway avoid collision,9
driving vehicle excess reasonable prudent speed highway,4
exceeding posted maximum speed limit 58 mph posted 40 mph zone,4
driving drive motor vehicle highway without required license authorization,7
passenger age 16 rear seat motor veh without seatbelt restraint,1
driving vehicle violation restricted license requirement,7
failure individual driving highway display license uniformed police demand,7
failure maintain legible registration plate free foreign materials covers,15
exceeding posted maximum speed limit 49 mph posted 40 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle influence alcohol,3
failure control veh speed hwy avoid collision,9
operator restrained seatbelt,1
driver failure obey properly placed traffic control device instructions,5
driving motor veh lic suspended 27103,7
driving influence alcohol per se,3
exceeding maximum speed 39 mph posted 30 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
allowing veh driven hwy revoked registration,17
driver fail stop flashing red traffic signal stop line,13
failure control vehicle speed highway avoid collision,9
driver using hands use handheld telephone whilemotor vehicle motion,2
person driving motor vehicle highway public use property revoked license privilege,7
driver changing lanes unsafe,2
exceeding maximum speed 56 mph posted 40 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle highway suspended registration,12
exceeding maximum speed 55 mph posted 30 mph zone,4
driving motor vehicle highway without required license authorization,7
driver motor vehicle following vehicle closer reasonable prudent,2
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
failure individual driving highway display license uniformed police demand,7
driving vehicle excess reasonable prudent speed highway,4
display cause permit displayed suspended lic,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
exceeding posted maximum speed limit 56 mph posted 35 mph zone,4
exceeding maximum speed 49 mph posted 40 mph zone,4
using device motor veh tail pipe extension causing excessive noise,17
driving veh passenger overload interfering driver control,17
exceeding maximum speed 55 mph posted 40 mph zone,4
driving vehicle influence alcohol,3
failure display registration card upon demand police officer,6
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 81 mph posted 55 mph zone,4
failure maintain legible registration plate free foreign materials covers,15
driving veh hwy revoked registration,17
reckless driving vehicle wanton willful disregard safety persons property,2
unsafe lane changing,2
driver motor vehicle following vehicle closer reasonable prudent,2
displaying expired registration plate issued state,15
exceeding posted maximum speed limit 80 mph posted 55 mph zone,4
failure attach vehicle registration plates front rear,15
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 71 mph posted 50 mph zone,4
exceeding maximum speed 64 mph posted 45 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
failure individual driving highway display license uniformed police demand,7
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
exceeding maximum speed 52 mph posted 35 mph zone,4
operating motor scooter hwy wo req license permit,17
failure display registration card upon demand police officer,6
displaying expired registration plate issued state,15
person driving motor vehicle highway public use property suspended license privilege,7
exceeding posted maximum speed limit 59 mph posted 50 mph zone,4
displaying expired registration plate issued state,15
driving vehicle violation restricted license requirement,7
person driving motor vehicle highway public use property suspended license privilege,7
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
driving motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle highway without current registration plates validation tabs,15
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle influence alcohol,3
failure individual driving hwy licwith,7
driving drive motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding maximum speed 48 mph posted 40 mph zone,4
failure driver drive curb upon signal emergency veh,13
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
reckless driving vehicle wanton willful disregard safety persons property,2
driving impaired alcohol,3
failure individual driving highway display license uniformed police demand,7
reckless driving vehicle wanton willful disregard safety persons property,2
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
exceeding maximum speed 49 mph posted 30 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driving impaired alcohol,3
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,3
displaying reg plate issued vehicle,15
exceeding maximum speed 81 mph posted 45 mph zone,4
driver failure yield rightofway intersection yield sign,13
driving vehicle highway without current registration plates validation tabs,15
exceeding maximum speed 62 mph posted 40 mph zone,4
driving vehicle highway suspended registration,12
rt turn improper road position,2
driving vehicle influence alcohol,3
exceeding maximum speed 51 mph posted 30 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
driving drive motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
operator restrained seatbelt,1
driving motor vehicle highway without required license authorization,7
driving motor vehicle highway without required license authorization,7
driving vehicle highway suspended registration,12
left turn improper road position,2
exceeding maximum speed 76 mph posted 55 mph zone,4
exceeding posted maximum speed limit 61 mph posted 45 mph zone,4
person driving motor vehicle highway public use property revoked license privilege,7
failure stop stop sign,13
allowing veh driven hwy suspended registration,12
driving impaired alcohol,3
driver failure obey properly placed traffic control device instructions,5
leaving unattended veh wo stopping engine locking ignition removing key setting brake,17
exceeding maximum speed 45 mph posted 30 mph zone,4
possessing revoked lic,17
driving vehicle violation restricted license requirement,7
driving motor vehicle highway without required license authorization,7
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 54 mph posted 45 mph zone,4
operating unregistered motor vehicle highway,12
displaying expired registration plate issued state,15
failure display registration card upon demand police officer,6
knowingly driving uninsured vehicle,12
driving motor vehicle highway without required license authorization,7
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 53 mph posted 35 mph zone,4
operating vehicle highway unauthorized window tinting material,16
person driving motor vehicle highway public use property revoked license privilege,7
driving vehicle influence alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 56 mph posted 40 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle license suspended tr 17106 26204 26206 2710,7
exceeding maximum speed 49 mph posted 40 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
emergency braking system operating properly,10
driving vehicle excess reasonable prudent speed highway speed,4
person driving motor vehicle license suspended 26206,7
exceeding maximum speed 49 mph posted 40 mph zone,4
person driving motor vehicle license suspended 17106 26204 26206 27103,7
exceeding maximum speed 61 mph posted 45 mph zone,4
driving vehicle excess reasonable prudent speed highway,4
failure veh hwy display lighted lamps illuminating devices unfavorable visibility cond,11
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
driving influence alcohol per se,3
displaying expired registration plate issued state,15
failure individual driving highway display license uniformed police demand,7
falsifyingattempt falsify fraudulent intent official documentplate issued ad,0
possessing suspended lic,7
exceeding maximum speed 52 mph posted 35 mph zone,4
failure display registration card upon demand police officer,6
driving wo current tags,15
driver motor vehicle following vehicle closer reasonable prudent,2
person driving motor vehicle highway public use property suspended outofstate license,7
driver using hands use handheld telephone whilemotor vehicle motion,2
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
driver fail stop red traffic signal right turn,14
fail driver attend veh accident furnish req id lic,17
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended 26204,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver fail stop red traffic signal right turn,14
driver failure stop stop sign line,13
oper motor veh operator restrained seat belt,1
negligent driving vehicle careless imprudent manner endangering property life person,2
driver failure stop steady circular red signal,14
driver changing lanes unsafe,2
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 50 mph posted 35 mph zone,4
driver fail stop flashing red traffic signal stop line,13
