description,parole_chiave,categoria
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DISPLAY SUSPENDED LIC,display suspended lic,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
RT TURN FROM IMPROPER ROAD POSITION,improper road position,Safety
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
DISPLAY SUSPENDED LIC,display suspended lic,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 35 MPH IN A POSTED 25 MPH ZONE,exceeding posted maximum speed limit 35 mph,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING WRONG WAYONE WAY STREET,driving wrong wayone way street,Violation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
UNSAFE PASSING TO RIGHT OF OVERTAKEN VEH,unsafe passing,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING MAXIMUM SPEED 59 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 59 mph,Violation
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,turning left fail,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,exceeding maximum speed 34 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,stopped school veh operating alternately flashing red lights,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILURE OF VEH DRIVER TO STOP AFTER UNATTENDED VEH DAMAGE ACCIDENT,unattended veh damage accident,Altro
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 60 mph,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,exceeding posted maximum speed limit 44 mph,Violation
FAILURE TO STOP AT STOP SIGN,stop sign,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEH NOT EQUIPPED WITH AN IGNITION INTERLOCK AS REQUIRED BY PROGRAM,ignition interlock,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 53 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 53 mph,Violation
ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DEALER USING TEMP REG PLATE ON VEH DEALER OWNS,dealer using temp reg plate,Altro
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,give insurance policy information,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,child safety seat,Safety
ATTEMPT BY DRIVER TO ELUDE POLICE IN OFFICIAL POLICE VEH BY FLEEING ON FOOT,official police veh,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DISPLAYING REG PLATE ISSUED FOR OTHER VEHICLE,displaying reg plate issued,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
DISPLAY SUSPENDED LIC,display suspended lic,License
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,exceeding maximum speed 34 mph,Violation
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 64 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,prudent speed,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 46 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 46 mph,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DISPLAYING REG PLATE ISSUED FOR OTHER VEHICLE,displaying reg plate issued,Altro
UNSAFE BACKING OF MOTOR VEH,unsafe backing,Altro
DISPLAY SUSPENDED LIC,display suspended lic,License
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 80MPH,prudent speed,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 60 MPH IN A POSTED 35 MPH ZONE,exceeding posted maximum speed limit 60 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,right half,Altro
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
DRIVING OFF ROADWAY WHILE PASSING VEHICLE,passing vehicle,Altro
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 60 mph,Violation
EXCEEDING MAXIMUM SPEED 69 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 69 mph,Violation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,prudent speed,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,stopped school veh operating alternately flashing red lights,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 90 MPH IN A POSTED 55 MPH ZONE,exceeding posted maximum speed limit 90 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DRIVING VEHICLE ON HIGHWAY ON EXPIRED LICENSE,expired license,License
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
FAILURE OF VEH DRIVER TO STOP AFTER UNATTENDED VEH PROPERTY DAMAGE ACCIDENT,unattended veh property damage accident,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
FAILURE TO STOP AT STOP SIGN,stop sign,Traffic Signs
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
HOLDER OF LEARNERS PERMIT DRIVING WITH UN AUTHORIZED PERSON OCCUPYING FRONT SEAT,un authorized person occupying front seat,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEH IN RACE SPEED CONTEST ON HWY,race speed contest,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FALSIFYINGATTEMPT FALSIFY WITH FRAUDULENT INTENT OFFICIAL DOCUMENTPLATE ISSUED BY AD,fraudulent intent official documentplate issued,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
KNOWINGLY PERMITTING VEH UNDER PERSONS CONTROL TO BE DRIVEN ON HWY BY UNAUTHORIZED PERSON,knowingly permitting veh,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,obstructed windshield view,Altro
HEADLIGHT INOPERATIVE,headlight inoperative,Altro
FAILURE OF INDIVIDUAL DRIVING ON HWY TO HAVE LICWITH HIM,individual driving,Violation
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAGE,accidentinvolving attended vehdamage,Altro
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
FAILURE TO STOP AT STOP SIGN,stop sign,Traffic Signs
DISPLAYING EXPIRED REGISTRATION PLATES ISSUED BY ANY STATE,displaying expired registration plates issued,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
PERSON DRIVING REG MOTOR VEH ON HWY WO REQUIRED SAFETY GLASS EQUIPMENT,hwy wo required safety glass equipment,Safety
EXCEEDING POSTED MAXIMUM SPEED LIMIT 39 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 39 mph,Violation
FAILURE TO STOP WHEN ENTERING HIGHWAY,entering highway,Altro
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,maintain legible registration plate free,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,curb upon signal,Altro
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,right half,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,reckless driving vehicle,Violation
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,official signs,Altro
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,oper motor veh,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
USING DEVICE ON MOTOR VEH EXHAUST CAUSING EXCESSIVE NOISE,motor veh exhaust causing excessive noise,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,exceeding posted maximum speed limit 44 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,flashing red traffic signal without stopping,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,flashing red traffic signal without stopping,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
EXCEEDING MAXIMUM SPEED 67 MPH IN A POSTED 45 MPH ZONE,exceeding maximum speed 67 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 64 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
EXCEEDING MAXIMUM SPEED 52 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 52 mph,Violation
EXCEEDING MAXIMUM SPEED 88 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 88 mph,Violation
DRIVING OFF ROADWAY WHILE PASSING VEHICLE,passing vehicle,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 49 mph,Violation
NEGLIGENT DRIVING,negligent driving,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 84 MPH IN A POSTED 55 MPH ZONE,exceeding posted maximum speed limit 84 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 57 mph,Violation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING MAXIMUM SPEED 71 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 71 mph,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 49 mph,Violation
DRIVE ACROSS PRIVATE PROPERTYLEAVE THE ROADWAY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,drive across private propertyleave,Altro
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAge,accidentinvolving attended vehdamage,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAIL AND REFUSE TO SURRENDER TO ADM ON LAWFUL DEMAND SUSPENDED LIC,lawful demand suspended lic,License
EXCEEDING MAXIMUM SPEED 77 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 77 mph,Violation
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEHICLE WO SEAT BELT RESTRAINT,motor vehicle wo seat belt restraint,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVING VEH ON HWY WITH CANCELLED REGISTRATION,driving veh,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,seatbelt,Safety
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26206,driving motor veh,Violation
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 25 MPH ZONE,exceeding maximum speed 44 mph,Violation
