parole_chiave,cluster
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,10
failure stop stop sign,11
exceeding posted maximum speed limit 53 mph posted 35 mph zone,18
driver changing lanes prohibited traffic control device,19
holder learners permit driving wo req supervision,22
attempt driver elude uniformed police means fail stop fleeing foot,22
failure control vehicle speed highway avoid collision,20
driving vehicle highway without current registration plates validation tabs,13
exceeding maximum speed 65 mph posted 50 mph zone,18
driver failure stop stop sign line,11
driving vehicle influence alcohol,9
exceeding posted maximum speed limit 50 mph posted 30 mph zone,18
driving motor vehicle highway without required license authorization,10
attempt driver elude uniformed police fleeing foot,22
fail refuse surrender adm lawful demand suspended lic,22
operator restrained seatbelt,12
exceeding maximum speed 78 mph posted 55 mph zone,18
driving vehicle highway suspended registration,0
exceeding posted maximum speed limit 63 mph posted 40 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,0
driver failure stop steady circular red signal,14
exceeding maximum speed 77 mph posted 55 mph zone,18
driving influence alcohol per se,9
exceeding maximum speed 49 mph posted 40 mph zone,18
exceeding maximum speed 44 mph posted 35 mph zone,18
person driving motor vehicle highway public use property revoked license privilege,10
failure attach veh reg plates front rear,13
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle influence alcohol,9
driving impaired alcohol,9
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
exceeding maximum speed 49 mph posted 40 mph zone,18
failure veh yield intersection rightofway another veh,22
failure display registration card upon demand police officer,6
failing secure child age 8 child safety seat transporting motor vehicle,22
driver failure obey properly placed traffic control device instructions,3
driving drive motor vehicle highway without required license authorization,10
failure licensee notify administration change address within 30 days,23
operating unregistered motor vehicle highway,10
driver failure stop stop sign line,11
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
reckless driving vehicle wanton willful disregard safety persons property,22
failure display registration card upon demand police officer,6
installing window tinting material compliance requirements,22
failure individual driving highway display license uniformed police demand,15
person driving motor vehicle highway public use property revoked license privilege,10
failure individual driving highway display license uniformed police demand,15
driving motor vehicle highway without required license authorization,10
driving attempting drive motor vehicle alcohol blood violation restriction,22
exceeding maximum speed 39 mph posted 30 mph zone,18
driving veh impaired alcohol,9
exceeding posted maximum speed limit 57 mph posted 40 mph zone,18
driving vehicle highway suspended registration,0
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driving motor veh lic suspended tr 26206,22
person driving motor vehicle license suspended 17106 26204 26206 27103,10
exceeding maximum speed 49 mph posted 40 mph zone,18
driver using hands use handheld telephone whilemotor vehicle motion,17
driving influence alcohol per se,9
driver motor vehicle following vehicle closer reasonable prudent,21
driver failure obey properly placed traffic control device instructions,3
driving motor vehicle roadway passing vehicle,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driver using hands use handheld telephone whilemotor vehicle motion,17
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway suspended registration,0
driver motor vehicle following vehicle closer reasonable prudent,21
unauthorized display use registration plate,22
displaying expired registration plate issued state,8
failure individual driving highway display license uniformed police demand,15
operator restrained seatbelt,12
driving vehicle influence alcohol,9
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
failure drive vehicle right half roadway required,7
failure veh driver involved accident give insurance policy information,22
failure control veh speed hwy avoid collision,20
driving motor vehicle roadway passing vehicle,22
failure stop stop sign,11
driver using hands use handheld telephone whilemotor vehicle motion,17
driving veh wo adequate rear reg plate illumination,22
person driving motor vehicle highway public use property revoked outofstate license,10
exceeding maximum speed 68 mph posted 45 mph zone,18
driving veh wo adequate rear reg plate illumination,22
holder learners permit driving wo req supervision,22
possessing suspended lic,22
driving motor veh lic suspended tr 26206,22
exceeding maximum speed 59 mph posted 40 mph zone,18
operating vehicle highway unauthorized window tinting material,22
failure control vehicle speed highway avoid collision,20
driving vehicle influence alcohol,9
driving motor vehicle highway without required license authorization,10
exceeding posted maximum speed limit 44 mph posted 35 mph zone,18
driving lic susp fail attend dip,22
unauthorized display use registration plate,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
parking veh front private driveway wo owners consent,22
exceeding maximum speed 59 mph posted 40 mph zone,18
exceeding maximum speed 34 mph posted 25 mph zone,18
driver failure stop stop sign line,11
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
improper passing overtaken vehicle,22
driving motor vehicle highway without required license authorization,10
exceeding maximum speed 57 mph posted 40 mph zone,18
driving vehicle highway expired license,10
person driving motor vehicle highway public use property revoked license privilege,10
failure stop accident involving damage attended veh,22
driver failure stop pedestrian crosswalk,22
exceeding maximum speed 90 mph posted 55 mph zone,18
failure individual driving highway display license uniformed police demand,15
driver failure obey properly placed traffic control device instructions,3
driving vehicle influence alcohol,9
person driving motor vehicle highway public use property suspended license privilege,10
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
negligent driving vehicle careless imprudent manner endangering property life person,16
failure individual driving highway display license uniformed police demand,15
driver failure stop intersection hwy stop sign yield rightofway,11
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driver failure stop steady circular red signal,14
person driving motor vehicle highway public use property suspended license privilege,10
failure drive vehicle right half roadway required,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
operator restrained seatbelt,12
failure stop accident involving damage attended veh,22
occupant 16 restrained seatbelt,12
driving vehicle influence alcohol,9
aggressive driving,22
obsuring vehicle registration plate wintent avoid id,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle influence alcohol,9
negligent driving vehicle careless imprudent manner endangering property life person,16
driving motor vehicle highway without required license authorization,10
driver failing give turn signal continuously last 100 travel turning,22
driving impaired drugs drugs alcohol,22
driver motor vehicle following vehicle closer reasonable prudent,21
holder learners permit driving wo req supervision,22
driving vehicle highway suspended registration,0
driving vehicle highway without current registration plates validation tabs,13
driver failure obey properly placed traffic control device instructions,3
negligent driving vehicle careless imprudent manner endangering property life person,16
possessing suspended lic,22
driving vehicle highway suspended registration,0
exceeding maximum speed 39 mph posted 30 mph zone,18
driving influence alcohol per se,9
fail refuse surrender adm lawful demand suspended lic,22
exceeding maximum speed 48 mph posted 30 mph zone,18
driving vehicle influence alcohol per se,9
driving veh hwy unpaid registration fee,22
failure licensee notify administration change address within 30 days,23
failure stop stop sign,11
driving vehicle highway suspended registration,0
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
driving vehicle excess reasonable prudent speed highway 50,21
displaying expired registration plate issued state,8
driver failure stop steady circular red signal,14
driver fail stop red traffic signal right turn,14
driver failure obey properly placed traffic control device instructions,3
driver failing give turn signal continuously last 100 travel turning,22
holder noncommercial class c dr lic driving hwy mv type auth lic,22
failure display registration card upon demand police officer,6
exceeding maximum speed 39 mph posted 30 mph zone,18
driving influence alcohol per se,9
driving motor vehicle roadway passing vehicle,22
driving impaired alcohol,9
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
rt turn improper road position,22
failure licensee notify administration change address within 30 days,23
person driving motor vehicle highway public use property suspended outofstate license,10
driver failure stop stop sign line,11
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
person driving motor veh hwy public use property suspended lic privilege,10
driver failure yield rightofway intersection yield sign,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving veh hwy wo required minimum equipment,22
exceeding maximum speed 84 mph posted 55 mph zone,18
driving motor veh lic suspended 26204,22
driving impaired alcohol,9
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driving impaired alcohol,9
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,10
exceeding maximum speed 39 mph posted 30 mph zone,18
exceeding maximum speed 80 mph posted 55 mph zone,18
attaching unauthorized veh reg plate intentto misrepresent veh owner,22
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 39 mph posted 30 mph zone,18
failure veh driver involved accident give insurance policy information,22
failure securely fasten registration plate vehicle,22
exceeding maximum speed 57 mph posted 40 mph zone,18
driving vehicle influence alcohol,9
driving vehicle highway suspended registration,0
exceeding maximum speed 74 mph posted 55 mph zone,18
driver failure obey properly placed traffic control device instructions,3
driving vehicle influence alcohol,9
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle highway suspended registration,0
person driving motor vehicle highway public use property suspended license privilege,10
failure individual driving highway display license uniformed police demand,15
reckless driving vehicle wanton willful disregard safety persons property,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,22
driver turning left fail yield right way vehicle approaching opposite direction,22
driver failure obey properly placed traffic control device instructions,3
driving influence alcohol per se,9
driving motor vehicle highway without required license authorization,10
negligent driving vehicle careless imprudent manner endangering property life person,16
displaying expired registration plate issued state,8
driving vehicle hov lane authorized traffic control device,22
exceeding posted maximum speed limit 85 mph posted 55 mph zone,18
failure individual driving highway display license uniformed police demand,15
owner knowingly permitting driven uninsured vehicle,22
holder learners permit driving un authorized person occupying front seat,22
exceeding maximum speed 55 mph posted 40 mph zone,18
operating unregistered motor vehicle highway,10
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,9
failure stop accident involving damage attended veh,22
failure individual driving highway display license uniformed police demand,15
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle influence alcohol,9
displaying expired registration plate issued state,8
knowingly driving uninsured vehicle,22
driver using hands use handheld telephone whilemotor vehicle motion,17
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
failure properly place position registration plate vehicle,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
reckless driving,22
permitting veh driven hwy wo current registration validation tabs issued adm,22
driver failure obey properly placed traffic control device instructions,3
failure control vehicle speed highway avoid collision,20
person driving motor vehicle highway public use property suspended license privilege,10
driver changing lanes unsafe,19
displaying permitting displayed reg plate issued vehicle,22
driving motor veh obstructed windshield,22
failure return remain scene accidentinvolving attended vehdamage,22
passenger age 16 rear seat motor veh without seatbelt restraint,22
driving motor vehicle roadway passing vehicle,22
operator restrained seatbelt,12
failure display registration card upon demand police officer,6
driver failure stop pedestrian crosswalk,22
parking prohibited official signs,22
failure licensee notify administration change address within 30 days,23
displaying expired registration plate issued state,8
display suspended lic,22
driving impaired alcohol,9
display suspended lic,22
driving vehicle highway suspended registration,0
negligent driving vehicle careless imprudent manner endangering property life person,16
owner knowingly permitting motor veh driven hwy unauthorized person,22
driver failure stop stop sign line,11
failure individual driving highway display license uniformed police demand,15
driver failure obey properly placed traffic control device instructions,3
driver turning left fail yield right way vehicle approaching opposite direction,22
exceeding maximum speed 75 mph posted 55 mph zone,18
driving motor vehicle highway without required license authorization,10
knowingly driving uninsured vehicle,22
operating vehicle highway unauthorized window tinting material,22
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,15
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
driver failure stop steady circular red signal,14
driving influence alcohol per se,9
exceeding maximum speed 47 mph posted 30 mph zone,18
failure motor veh driver furnish written id info unattended damaged veh,22
driving influence alcohol per se,9
reckless driving vehicle wanton willful disregard safety persons property,22
driving motor veh lic suspended 26206,22
driving veh hwy wo required minimum equipment,22
driver failure obey properly placed traffic control device instructions,3
standing parking veh within 20 feet crosswalk,22
driving vehicle excess reasonable prudent speed highway,21
left turn improper road position,22
person driving motor vehicle highway public use property suspended license privilege,10
holder learners permit driving wo req supervision,22
negligent driving vehicle careless imprudent manner endangering property life person,16
driving motor vehicle highway without required license authorization,10
person driving motor vehicle highway public use property revoked license privilege,10
person driving motor vehicle highway public use property revoked license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
exceeding maximum speed 39 mph posted 30 mph zone,18
failure licensee notify administration change address within 30 days,23
person driving motor vehicle highway public use property suspended license privilege,10
driver failure obey properly placed traffic control device instructions,3
driving motor vehicle highway without required license authorization,10
driver turning left fail yield right way vehicle approaching opposite direction,22
operating vehicle highway unauthorized window tinting material,22
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,0
knowingly giving false accident report information,22
person driving motor vehicle highway public use property suspended license privilege,10
displaying expired registration plate issued state,8
driving drive motor vehicle highway without required license authorization,10
failing secure child age 8 child safety seat transporting motor vehicle,22
driving vehicle highway without current registration plates validation tabs,13
exceeding maximum speed 39 mph posted 30 mph zone,18
driving vehicle highway without current registration plates validation tabs,13
driver failure obey properly placed traffic control device instructions,3
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,10
display suspended lic,22
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 75 mph posted 45 mph zone,18
driving impaired alcohol,9
failure display registration card upon demand police officer,6
failure stop stop sign,11
failure display registration card upon demand police officer,6
failure control vehicle speed highway avoid collision,20
driving vehicle influence alcohol,9
driver fail stop flashing red traffic signal stop line,14
driving veh impaired alcohol,9
failure individual driving highway display license uniformed police demand,15
operator restrained seatbelt,12
operator restrained seatbelt,12
failure return remain scene accidentinvolving attended vehdamageproperty damage,22
exceeding maximum speed 67 mph posted 40 mph zone,18
person driving motor vehicle highway public use property suspended outofstate license,10
display suspended lic,22
exceeding maximum speed 78 mph posted 55 mph zone,18
exceeding posted maximum speed limit 65 mph posted 55 mph zone,18
knowingly driving uninsured vehicle,22
exceeding maximum speed 56 mph posted 30 mph zone,18
driver failure stop pedestrian crosswalknot contributing accident,22
holder learners permit driving wo req supervision,22
failure display two lighted front lamps required,7
driving vehicle influence alcohol,9
exceeding maximum speed 64 mph posted 55 mph zone,18
failure licensee notify administration change address within 30 days,23
person driving motor vehicle highway public use property revoked license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
driver failure stop pedestrian crosswalk,22
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
driving impaired alcohol,9
driver using hands use handheld telephone whilemotor vehicle motion,17
forbidden act pertaining drivers lic,22
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
driving vehicle excess reasonable prudent speed highway 80mph,21
driving vehicle influence alcohol,9
exceeding maximum speed 39 mph posted 30 mph zone,18
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
oper motor veh operator restrained seat belt,12
driving impaired alcohol,9
operator restrained seatbelt,12
person driving motor vehicle highway public use property revoked license privilege,10
exceeding maximum speed 50 mph posted 40 mph zone,18
operating vehicle highway unauthorized window tinting material,22
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driving veh impaired alcohol,9
failure display registration card upon demand police officer,6
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
failure control vehicle speed highway avoid collision,20
operator restrained seatbelt,12
exceeding maximum speed 44 mph posted 35 mph zone,18
negligent driving vehicle careless imprudent manner endangering property life person,16
exceeding maximum speed 44 mph posted 35 mph zone,18
driving impaired alcohol,9
operator restrained seatbelt,12
driving vehicle excess reasonable prudent speed highway,21
driving impaired alcohol,9
exceeding maximum speed 82 mph posted 55 mph zone,18
exceeding maximum speed 64 mph posted 55 mph zone,18
driver using hands use handheld telephone whilemotor vehicle motion,17
failure individual driving highway display license uniformed police demand,15
driver using hands use handheld telephone whilemotor vehicle motion,17
operating unregistered motor vehicle highway,10
oper motor veh operator restrained seat belt,12
exceeding maximum speed 39 mph posted 30 mph zone,18
driver reading electronic msg oper veh travel portion hwy,22
driver changing lanes unsafe,19
failure control vehicle speed highway avoid collision,20
exceeding maximum speed 45 mph posted 30 mph zone,18
exceeding maximum speed 64 mph posted 55 mph zone,18
driving vehicle influence alcohol,9
person driving motor vehicle highway public use property suspended outofstate license,10
driving motor vehicle highway without required license authorization,10
exceeding maximum speed 60 mph posted 40 mph zone,18
driving motor vehicle highway without required license authorization,10
exceeding maximum speed 79 mph posted 60 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
exceeding posted maximum speed limit 44 mph posted 35 mph zone,18
exceeding maximum speed 51 mph posted 30 mph zone,18
passenger age 16 rear seat motor veh without seatbelt restraint,22
failure control vehicle speed highway avoid collision,20
driving vehicle highway without current registration plates validation tabs,13
driving vehicle highway suspended registration,0
person driving motor vehicle highway public use property revoked outofstate license,10
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
driving motor vehicle highway without required license authorization,10
failure display registration card upon demand police officer,6
displaying expired registration plate issued state,8
driving left side roadway posted passing zone marked pavement striping,22
driver failure stop stop sign line,11
operator restrained seatbelt,12
driving attempting drive motor vehicle highway without required license authorization,10
driving motor vehicle highway without required license authorization,10
failure yield rightofway pedestrian orbicycle green arrow signal,22
failure individual driving hwy licwith,22
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,10
reckless driving vehicle wanton willful disregard safety persons property,22
driving drive motor vehicle highway without required license authorization,10
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,22
failure control veh speed hwy avoid collision,20
driver fail stop red traffic signal right turn,14
negligent driving vehicle careless imprudent manner endangering property life person,16
exceeding maximum speed 49 mph posted 40 mph zone,18
using device motor veh exhaust extension causing excessive noise,22
driving veh hwy unpaid registration fee,22
possessing suspended lic,22
person driving motor vehicle license suspended 17106 26204 26206 27103,10
person driving motor vehicle highway public use property suspended license privilege,10
driver changing lanes unsafe,19
standing veh intersection,22
possessing suspended lic,22
operator restrained seatbelt,12
negligent driving vehicle careless imprudent manner endangering property life person,16
driving impaired alcohol,9
exceeding maximum speed 39 mph posted 30 mph zone,18
failure individual driving highway display license uniformed police demand,15
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driver changing lanes unsafe,19
failure individual driving highway display license uniformed police demand,15
driver failure stop stop sign line,11
driver using hands use handheld telephone whilemotor vehicle motion,17
failing secure child age 8 child safety seat transporting motor vehicle,22
exceeding maximum speed 74 mph posted 55 mph zone,18
exceeding maximum speed 49 mph posted 40 mph zone,18
left turn improper road position,22
negligent driving vehicle careless imprudent manner endangering property life person,16
rt turn improper road position,22
driving vehicle highway without current registration plates validation tabs,13
displaying expired registration plate issued state,8
failure display registration card upon demand police officer,6
failure control vehicle speed highway avoid collision,20
driver fail stop steady circular red signal,14
exceeding maximum speed 51 mph posted 35 mph zone,18
driving drive motor vehicle highway without required license authorization,10
exceeding maximum speed 39 mph posted 30 mph zone,18
failure dr make lane change avail lane immed adj stopped emerg veh,23
failure control vehicle speed highway avoid collision,20
person driving motor vehicle highway public use property suspended license privilege,10
failure stop stop sign,11
exceeding maximum speed 64 mph posted 55 mph zone,18
oper motor veh operator restrained seat belt,12
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
failure attach vehicle registration plates front rear,13
driver consuming alcoholic beverage passenger area motor vehicle highway,22
person driving motor veh hwy wo tires safe operating condition required adm,22
driving influence alcohol per se,9
failing secure child age 8 child safety seat transporting motor vehicle,22
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
driver failure stop pedestrian crosswalk,22
driver failure obey properly placed traffic control device instructions,3
driving impaired drugs drugs alcohol,22
failure display registration card upon demand police officer,6
driver fail stop steady circular red signal steady red arrow signal,14
driving impaired alcohol,9
driving vehicle influence alcohol,9
driving motor vehicle highway without required license authorization,10
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
driving motor vehicle highway without required license authorization,10
failure veh yield intersection rightofway another veh,22
failure veh driver stop unattended veh damage accident,22
person driving motor vehicle license suspended 17106,10
driver changing lanes unsafe,19
failure control vehicle speed highway avoid collision,20
failure licensee notify administration change address within 30 days,23
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
failure return remain scene accident involving attended vehicle damage,22
exceeding maximum speed 39 mph posted 30 mph zone,18
driving impaired alcohol,9
failure individual driving highway display license uniformed police demand,15
driving drive motor vehicle highway without required license authorization,10
driving impaired alcohol,9
displaying expired registration plate issued state,8
driver reading electronic msg oper veh travel portion hwy,22
driver making improper turn intersection,22
operating unregistered motor vehicle highway,10
exceeding maximum speed 39 mph posted 30 mph zone,18
failure control vehicle speed highway avoid collision,20
exceeding maximum speed 70 mph posted 50 mph zone,18
exceeding maximum speed 44 mph posted 35 mph zone,18
driving vehicle removable windshield placard hanging inside rearview mirror,22
failure licensee notify administration change address within 30 days,23
failure individual driving highway display license uniformed police demand,15
failure licensee notify administration change address within 30 days,23
possessing suspended lic,22
driving impaired alcohol,9
exceeding maximum speed 39 mph posted 30 mph zone,18
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driving motor vehicle highway without required license authorization,10
failure control veh speed hwy avoid collision,20
person driving motor vehicle highway public use property suspended license privilege,10
driver failure stop steady circular red signal,14
holder learners permit driving wo req supervision,22
driving vehicle violation restricted license requirement,22
driving motor veh lic suspended 26204,22
exceeding maximum speed 50 mph posted 30 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
failure attach vehicle registration plates front rear,13
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,22
driving impaired alcohol,9
driving impaired alcohol,9
failure control vehicle speed highway avoid collision,20
driver changing lanes unsafe,19
driving vehicle influence alcohol,9
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
failure yield right way left turn,22
falsifyingattempt falsify fraudulent intent official documentplate issued ad,22
failure stop stop sign,11
failure yield right way left turn,22
failure stop accident involving damage attended veh,22
unauthorized display use registration plate,22
negligent driving vehicle careless imprudent manner endangering property life person,16
exceeding maximum speed 49 mph posted 35 mph zone,18
operating vehicle highway unauthorized window tinting material,22
person driving motor vehicle highway public use property suspended license privilege,10
failing secure child age 8 child safety seat transporting motor vehicle,22
knowingly holding falsified veh reg plate,22
driving vehicle highway suspended registration,0
failure control vehicle speed highway avoid collision,20
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driving uninsured vehicle,22
driving motor veh lic suspended 26206,22
failure stop stop sign,11
failure control vehicle speed highway avoid collision,20
failure control vehicle speed highway avoid collision,20
failure individual driving highway display license uniformed police demand,15
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
driving drive motor vehicle highway without required license authorization,10
person driving motor vehicle highway public use property revoked license privilege,10
driver failure stop stop sign line,11
driver entering intersection flashing red traffic signal without stopping,14
person driving motor vehicle highway public use property suspended license privilege,10
operating unregistered motor vehicle highway,10
failure veh driver accident locate notify owner unattended vehof damage,22
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle highway without current registration plates validation tabs,13
failure display registration card upon demand police officer,6
left turn improper road position,22
unauthorized display use registration plate,22
driving motor veh lic suspended 26206,22
driving veh wo adequate rear reg plate illumination,22
driving vehicle influence alcohol,9
driver failure stop steady circular red signal,14
fail veh driver accto rpt damageprop damageto nearest police,22
driver fail make required stop sign,11
failure individual driving highway display license uniformed police demand,15
failure display registration card upon demand police officer,6
exceeding maximum speed 49 mph posted 40 mph zone,18
driving vehicle violation restricted license requirement,22
possessing suspended lic,22
driver failure stop stop sign line,11
exceeding posted maximum speed limit 63 mph posted 40 mph zone,18
driver fail stop flashing red traffic signal stop line,14
failing secure child age 8 child safety seat transporting motor vehicle,22
driving vehicle highway expired license,10
driving motor vehicle highway without required license authorization,10
negligent driving vehicle careless imprudent manner endangering property life person,16
driving drive motor vehicle highway without required license authorization,10
driving influence alcohol per se,9
driver failure obey designated lane directions,22
violating lic restriction,22
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,15
failure display tab plates veh required adm,7
negligent driving vehicle careless imprudent manner endangering property life person,16
driving vehicle excess reasonable prudent speed highway,21
parking prohibited official signs,22
driving drive motor vehicle highway without required license authorization,10
exceeding maximum speed 53 mph posted 35 mph zone,18
driver failure stop stop sign line,11
driver failure obey designated lane directions,22
exceeding maximum speed 90 mph posted 55 mph zone,18
driver failure stop pedestrian crosswalk,22
operator restrained seatbelt,12
holder learners permit driving wo req supervision,22
driver changing lanes unsafe,19
driving vehicle highway suspended registration,0
exceeding maximum speed 53 mph posted 30 mph zone,18
driving vehicle highway suspended registration,0
driving vehicle influence alcohol,9
displaying expired registration plate issued state,8
exceeding maximum speed 39 mph posted 30 mph zone,18
fail veh driver accto rptbodily injattended veh damageprop damageto nearest police,22
driving vehicle highway suspended registration,0
driving vehicle highway suspended registration,0
exceeding maximum speed 45 mph posted 30 mph zone,18
driving attempting drive motor vehicle highway without required license authorization,10
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
failure stop stop sign,11
driver record duty status current,22
knowingly driving uninsured vehicle,22
failure stop stop sign,11
reckless driving vehicle wanton willful disregard safety persons property,22
negligent driving vehicle careless imprudent manner endangering property life person,16
driving drive motor vehicle highway without required license authorization,10
driver motor vehicle following vehicle closer reasonable prudent,21
failure drive vehicle right half roadway required,7
failure display registration card upon demand police officer,6
driver changing lanes unsafe,19
exceeding maximum speed 39 mph posted 30 mph zone,18
displaying expired registration plate issued state,8
operator restrained seatbelt,12
driving vehicle highway suspended registration,0
fail veh driver accto rpt attended veh damageto nearest police,22
displaying expired registration plate issued state,8
person driving motor vehicle highway public use property suspended license privilege,10
reckless driving vehicle wanton willful disregard safety persons property,22
exceeding posted maximum speed limit 46 mph posted 30 mph zone,18
failure control vehicle speed highway avoid collision,20
driver fail stop flashing red traffic signal stop line,14
exceeding maximum speed 64 mph posted 55 mph zone,18
driver failure stop steady circular red signal,14
negligent driving,22
driver writingsendingreading textelectronic msg oper veh travel portion hw,22
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle excess reasonable prudent speed highway 35,21
driving vehicle highway without current registration plates validation tabs,13
failure drive vehicle right half roadway required,7
failure display registration card upon demand police officer,6
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
failure control vehicle speed highway avoid collision,20
driving vehicle violation restricted license requirement,22
holder learners permit driving wo req supervision,22
driver failure obey properly placed traffic control device instructions,3
possessing suspended lic,22
failure dr make lane change avail lane immed adj stopped emerg veh,23
negligent driving vehicle careless imprudent manner endangering property life person,16
failure control vehicle speed highway avoid collision,20
failure individual driving highway display license uniformed police demand,15
failure display registration card upon demand police officer,6
driving drive motor vehicle highway without required license authorization,10
failure display registration card upon demand police officer,6
reckless driving vehicle wanton willful disregard safety persons property,22
driver failure obey properly placed traffic control device instructions,3
failing secure child age 8 child safety seat transporting motor vehicle,22
driver failure stop stop sign line,11
driving attempting drive motor vehicle highway without required license authorization,10
person driving motor vehicle highway public use property suspended license privilege,10
failure licensee notify administration change address within 30 days,23
failure display registration card upon demand police officer,6
exceeding maximum speed 65 mph posted 35 mph zone,18
failure display registration card upon demand police officer,6
driving impaired alcohol,9
exceeding maximum speed 69 mph posted 60 mph zone,18
driving veh wo adequate rear reg plate illumination,22
driving drive motor vehicle highway without required license authorization,10
failure control vehicle speed highway avoid collision,20
driving vehicle influence alcohol,9
exceeding maximum speed 44 mph posted 35 mph zone,18
failure control vehicle speed highway avoid collision,20
person driving motor vehicle highway public use property revoked license privilege,10
failure licensee notify administration change address within 30 days,23
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 77 mph posted 55 mph zone,18
unauthorized display use registration plate,22
driver fail stop steady red arrow signal,14
failure individual driving highway display license uniformed police demand,15
drivingattempting drive motor veh hwy wo req license authorization,22
exceeding maximum speed 64 mph posted 55 mph zone,18
driving drive motor vehicle highway without required license authorization,10
oper motor veh operator restrained seat belt,12
person driving motor vehicle highway public use property suspended license privilege,10
displaying expired registration plate issued state,8
unauthorized display use registration plate,22
driver failure obey properly placed traffic control device instructions,3
driving vehicle influence alcohol,9
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway expired license,10
driving veh wo adequate rear reg plate illumination,22
