description,parole_chiave_trovate
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING UNSAFE VEH ON HWY,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAY SUSPENDED LIC,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER PASSING VEH STOPPED FOR PEDESTRIAN AT CROSSWALK,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DISPLAYING REG PLATE ISSUED FOR OTHER VEHICLE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING MOTOR VEHICLE OFF ROADWAY WHILE PASSING VEHICLE,
DRIVING MOTOR VEHICLE OFF ROADWAY WHILE PASSING VEHICLE,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
KNOWINGLY DRIVING UNINSURED VEHICLE,
OWNER KNOWINGLY PERMITTING VEH TO BE DRIVEN ON HWY WO REG PLATES,
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,
OPERATING A COMMERCIAL MOTOR VEHICLE CMV WO A CDL WHEN REQUIRED,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26206,
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,
FAILURE TO STOP AT STOP SIGN,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
OPERATOR NOT RESTRAINED BY SEATBELT,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING VEH ON HWY WITH DEVICE IMPROPERLY DISPLAYING WHITE LIGHT FROM REAR,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26204,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
FAIL VEH DRIVER IN ACCTO RPTATTENDED VEHTO NEAREST POLICE,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING WHILE SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
PERSON DRIVING MOTOR VEH ON HWY ON SUSPENDED LIC AND PRIVILEGE,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 65 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO STOP AT STOP SIGN,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO REMAIN STOPPED FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DISPLAYING PERMITTING TO BE DISPLAYED REG PLATE ISSUED FOR OTHER VEHICLE TO OTHER PERSON,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 69 MPH IN A POSTED 60 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING VEH WHILE IMPAIRED BY A CONTROLLED DANGEROUS SUBSTANCE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING UNREGISTERED TRAILER ON HIGHWAY,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO STOP AT STOP SIGN,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING MOTOR VEHICLE OFF ROADWAY WHILE PASSING VEHICLE,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 46 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
UNSAFE LANE CHANGING,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF VEH DRIVER TO STOP AFTER UNATTENDED PROPERTY DAMAGE ACCIDENT,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 30 MPH ZONE,
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
POSSESSING SUSPENDED LIC,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE OF VEH DRIVER IN ACCIDENT TO LOCATE AND NOTIFY OWNER OF UNATTENDED VEH OF DAMAGE,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26204,
PASSENGER AGE 16 OR MORE IN OUTBOARD FRONT SEAT OF MOTOR VEHICLE WITHOUT SEATBELT RESTRAINT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVING VEH ON HWY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,
DRIVER SPINNING WHEELS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
CAUSING STANDING VEH TO OBSTRUCT FREE VEH PASSAGE OF ROADWAY,
DISPLAYING REG PLATE ISSUED FOR OTHER VEHICLE,
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
POSSESSING SUSPENDED LIC,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FRAUDULENTLY APPLYING FOR VEH REG,
POSSESSING REVOKED LIC,
POSSESSING SUSPENDED LIC,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 68 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO STOP AT STOP SIGN,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
DRIVING WRONG WAYONE WAY STREET,
EXCEEDING MAXIMUM SPEED 51 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE TO IMMEDIATELY RETURN AND REMAIN AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
POSSESSING SUSPENDED LIC,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO ENTER LAWFUL LANE AFTER LEFT TURN,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
EXCEEDING MAXIMUM SPEED 54 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS,
DISPLAY SUSPENDED LIC,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DISPLAY SUSPENDED LIC,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
